bookName,bookCover,bookAuthor,bookPrice,bookIsbn,bookDesc
危险的边疆,https://img9.doubanio.com/view/subject/l/public/s34471364.jpg,[美]托马斯·巴菲尔德,118.00,9787214280435,《危险的边疆：游牧帝国与中国》通过对两千多年历史时段之内游牧帝国与中原王朝之间历史关系的人类学考察，提出了一个解释包括蒙古帝国在内的游牧大帝国兴盛和衰亡的政治和经济组织分析模式，并对中原与这些帝国的关系作了贯通性的研究。作者提出了游牧力量在与中原接触时所交替采取的“外部边界战略”和“内部边界战略”问题，指出游牧帝国对中原北部地区统治的周期律在某种程度上表现为一种基于集权化与分权化之上的机制性更替过程。本书为中国边疆史研究贡献了一种不同于专业史学家的新思路。
千面宋人,https://img1.doubanio.com/view/subject/l/public/s34449908.jpg,仇春霞,108.00,9787559853172,一部宋人命运浮沉录
角谷的藏书架,https://img2.doubanio.com/view/subject/l/public/s34416193.jpg,[美]角谷美智子,118.00,9787522511856,送给所有“爱书人”的一份礼物
甲午战争前后之晚清政局,https://img9.doubanio.com/view/subject/l/public/s34486446.jpg,石泉,89.00,9787108073075,本书脱胎自石泉教授受业于陈寅恪先生时撰写的硕士论文，完成于1948年。历经半个世纪的历史风雨尘埃冲刷掩埋后得以问世，初版于1997年。此次再版，面貌一新。旨在使这部经典之作臻于完善。
外面的世界II,https://img2.doubanio.com/view/subject/l/public/s34395101.jpg,[法 ]玛格丽特·杜拉斯,58,9787521750546,★“我会为外面而写，每当外面的世界将我吞没，每当发生了一些让我疯狂，让我必须窜出去、走到大街上去的事”★
中国转向内在,https://img9.doubanio.com/view/subject/l/public/s34471365.jpg,【美】刘子健,68.00,9787214270030,在两宋之际的战乱动荡中，政治凌驾于经济、文化之上，专制皇权膨胀为绝对独裁，一些倾向保守的知识分子转向儒学，以道德重建为救亡图存之道，这种保守主义思想终于被树立为国家正统，这就是影响后世中国近千年之久的“理学”。然而，对于思想文化的发展来说，这是一场得不偿失的胜利。11世纪曾经纵横恣肆、辉煌一时、充满外向活力的中国知识分子和他们所创造的思想，在正统的笼罩下趋向内在、保守、封闭、自省，失去创新的动力。
天潢贵胄,https://img2.doubanio.com/view/subject/l/public/s34471363.jpg,[美]贾志扬,108.00,9787214280497,1127年，金军攻陷宋都开封，掠走徽钦二帝和3000余近支宗室。徽宗之子赵构在杭州重建宋朝，他死后帝位回到了匡胤子孙手里。流落到南方的宗室继续得到政府的特权和照顾，但获得了应举、做官的自由，逐渐融入士大夫阶层，个中佼佼甚至官至宰相。1279年，宋朝灭亡，赵氏三兄弟后裔作为宗室的历史宣告结束，作为宗族的历史翻开了新的一页。
人类灭绝,https://img9.doubanio.com/view/subject/l/public/s34464244.jpg,[日] 高野和明,69.90,9787547744048,【内容简介】
规则的悖论,https://img1.doubanio.com/view/subject/l/public/s34484459.jpg,大卫·格雷伯,65.00,9787521749816,从职称评审、抵押贷款，到申请办公设备甚至出行购票的流程，五花八门的规定可以让我们填写无数张表格，在流程的提交与退回中反复摩擦，当每天的生活从填表开始，我们不禁困惑：真的需要这么多流程吗？
看不见的伤痕,https://img9.doubanio.com/view/subject/l/public/s34476656.jpg,[美]蕾切尔·路易丝·斯奈德,69.00,9787513350914,➢内容简介
挑战古人100天2,https://img1.doubanio.com/view/subject/l/public/s34449510.jpg,云葭,72.00,9787559666000,一本大宋小民生活日志！
在东大和上野千鹤子学“吵架”,https://img2.doubanio.com/view/subject/l/public/s34410342.jpg,[日]遥洋子,52.00,9787559665386,▲想要在“吵架”中获胜？上野千鹤子教授告诉你：
唯物主义,https://img9.doubanio.com/view/subject/l/public/s34393226.jpg,[英] 特里·伊格尔顿（Terry Eagleton）,,9787532183364,作为英国左派知识分子的领军人物，特里·伊格尔顿在本书中首次对唯物主义这一中国读者耳熟能详的概念进行了全面的观察与思考，其论述的唯物主义并不局限于日常什物或哲学史上的相关讨论，而是由“身体”——人存在于世的物质基础出发，借助马克思、尼采、维特根斯坦与阿奎那的理论，在哲学、文化、科学等各个层面上展开。由此，伊格尔顿将唯物主义从唯物与唯心的对立中解放出来，还原回人类社会生活与精神生活的方方面面中。
鸭镇往事,https://img1.doubanio.com/view/subject/l/public/s34438029.jpg,曹寇,68.00,9787532183593,听名字，曹寇就不可能是一个正经的家伙，可我愿意正经地推荐他的小说。如果你正空洞、正无聊，恰好又赶上了一本曹寇的书，我还能对你说什么呢，我只能恭喜你。
动物为什么吃不胖,https://img2.doubanio.com/view/subject/l/public/s34475632.jpg,[澳] 大卫·劳本海默,60.00,9787221175373,英国《新科学人》杂志年度最佳科普图书，两位前沿科学家横跨30年营养实验，揭秘人类代谢的蛋白质杠杆原理，让野生动物的饮食智慧教你远离肥胖，平衡美味和健康。
唯有书籍,https://img9.doubanio.com/view/subject/l/public/s34471974.jpg,（英）汤姆·摩尔,68,9787553526980,读书的人会消失，但书籍将带着记忆永存。
中古探微,https://img2.doubanio.com/view/subject/l/public/s34467211.jpg,[美]伊沛霞,158,9787573205889,推荐语：伊沛霞教授五十年中国史研究成果精选。
看不见的孩子,https://img1.doubanio.com/view/subject/l/public/s34508148.jpg,[美]安德里亚·埃利奥特,88,9787521753783,【编辑推荐】
每一句话语都坐着别的眼睛,https://img9.doubanio.com/view/subject/l/public/s34481205.jpg,[德] 赫塔·米勒,52.00,9787221173836,2009年诺贝尔文学奖得主赫塔·米勒的准自传
全能学习法,https://img2.doubanio.com/view/subject/l/public/s34453321.jpg,[英] 彼得·霍林斯,49.80,9787522509716,达•芬奇、埃隆•马斯克等“文艺复兴人”学习技能大揭秘
杀手的记忆法,https://img2.doubanio.com/view/subject/l/public/s34394501.jpg,[韩] 金英夏,,9787512514621,·患上阿尔茨海默症对连环杀手而言，简直是人生送来的烦人玩笑。
精神分析的新发展,https://img1.doubanio.com/view/subject/l/public/s34467830.jpg,[美]乔治·哈格曼,88.00,9787559855794,这是一本心理治疗师的临床指南，更是心理咨询者的可靠良方。本书对主体间自体心理学（ISP）的理论及其临床应用进行了全面的概述，读者将深入了解过去半个世纪以来该学科发展最具生活指导意义的内容。
男孩女孩呵护手册,https://img1.doubanio.com/view/subject/l/public/s34455929.jpg,[日] 福地麻美,58,9787213108808,为了坚定地守护孩子，
朝不保夕的人,https://img1.doubanio.com/view/subject/l/public/s34493509.jpg,[英]盖伊·斯坦丁,68.00,9787213108563,每一个生存不稳定、看不见未来而只能活在当下的人，都正在滑落为朝不保夕的人。
茶烟歇,https://img9.doubanio.com/view/subject/l/public/s34403366.jpg,范烟桥,68,9787534097775,《茶烟歇》为民国才子范烟桥所著掌故笔记合集，是一部才子书，亦是一部乡邦文献，更包含了“可以订正史之讹，可以补官书之阙”。全书包含文章272篇，前部收入孙东吴、严独鹤、周瘦鹃、程小青、顾明道、尤半狂、江红蕉、金震、赵汉威、张圣瑜、金祖谦、冯超人序言12篇，柳亚子、金鹤望、包天笑等20人题辞，范烟桥自填《沁园春》一阕。本次出版将《茶烟歇》单独整理成书，便于读者细赏，所据底本为《茶烟歇》民国二十三年（1934）中孚书局初版，并对标点、句读进行调整，正其舛误，改繁体为简体，以俾读者茶余饭后消闲把玩，也正合作者于茗香烟缕间下笔之意。
来者是谁,https://img2.doubanio.com/view/subject/l/public/s34455932.jpg,郑伊看,168,9787574101852,13—14世纪欧洲艺术中出现了一个鲜为人关注的现象，在意大利绘画中出现了一些东方面孔。在中世纪人眼中，东方人形象复杂而多义，其塑造植根于同时期社会政治、宗教和文化传统之中，并随着教廷与东方的交往关系发生变化。
驻马店伤心故事集,https://img2.doubanio.com/view/subject/l/public/s34487121.jpg,郑在欢,52.00,9787532183401,“90后”作家郑在欢成名作修订再版，讲述用生命活出来的故事，那些老弱的、穷困的，病的、疯的、死的……21篇“非正常人类”的残酷故事，十一位畸零人的十一种活法，还有那些熟悉又陌生、既爱又恨、想要远离又难割舍的往事。他以不动神色的“狠意”刺透温情脉脉背后的残酷现实，以黑色幽默稀释悲喜人生。这些故事书写了以驻马店为代表的中原大地上的人和他们的生活，一种已经被遗忘和正在失去的现实，让我们体会到一种活生生的现实逻辑与古朴的情感表达，直面人性的弱与恶。
拉丁姆（全二卷）,https://img1.doubanio.com/view/subject/l/public/s34472689.jpg,[法] 罗曼·吕卡佐,,9787533969417,🌌当代法语科幻新高峰
豹,https://img9.doubanio.com/view/subject/l/public/s34471784.jpg,[意]朱塞佩·托马西·迪·兰佩杜萨,59,9787020177554,兰佩杜萨的代表作，意大利斯特雷加文学奖获奖作品。全书共八个章节，讲述了西西里一个古老贵族在资产阶级革命风暴中经历的衰亡史，它记录了一个时代的结束，见证了另一个时代的开启。小说以加里波第登陆马尔萨拉为切入点，展开了萨利纳家族在这一动荡时期发生的故事。除了社会变革这一条主线 外，书中还有一条支线，那就是爱情，从侧面展现了新旧两个阶级间互相利用、互相渗透的现象。它是一曲时代的伟大哀歌，叙事悠长、大气，语言生动诙谐，完美展现了那个波澜壮阔的时代，令人耳目一新。小说《豹》被改编成电影，获得戛纳电影节金棕榈奖，成为震惊影史的杰作。兰佩杜萨的一生是短暂的，但是，他留下的长篇小说《豹》却是不朽的。
雪国,https://img9.doubanio.com/view/subject/l/public/s34370824.jpg,[日] 川端康成,55.00,9787545822175,🌲★川端康成最负盛名的代表作，日本近代文学史上抒情文学的巅峰，极致展现川端文学的美丽与哀愁、徒劳与虚无。彷徨迷茫的岛村，遇见热烈的驹子、纯情的叶子，一段错爱冲击了他们的世界，也带来了关乎生存的思考。一部影响莫言、余华、苏童等知名作家的杰作，多次被改编成影视剧，长盛不衰！ “川端康成是文学里无限柔软的象征。”
小鸟,https://img1.doubanio.com/view/subject/l/public/s34454208.jpg,[日] 小川洋子,65.00,9787533970116,《小鸟》是日本作家小川洋子创作的长篇小说。
需要我时打给我,https://img2.doubanio.com/view/subject/l/public/s34421181.jpg,[美] 雷蒙德·卡佛,68.00,9787573503237,★雷蒙德·卡佛杂文集，全面呈现文学大师的思悟与洞见。
西部往事：莱昂内谈电影,https://img2.doubanio.com/view/subject/l/public/s34397262.jpg,[意]塞尔吉奥·莱昂内,78,9787521748925,【编辑推荐】
摇滚：一部历史，1920~1963,https://img1.doubanio.com/view/subject/l/public/s34493567.jpg,[美]埃德·沃德（Ed Ward）,98,9787520191562,骨灰级乐评人、摇滚历史学家埃德·沃德晚年力作
我们内心的冲突,https://img1.doubanio.com/view/subject/l/public/s34500000.jpg,[美]卡伦·霍妮,55,9787559469977,内容简介
诠释与过度诠释,https://img2.doubanio.com/view/subject/l/public/s34472253.jpg,[意] 翁贝托·埃科,69.00,9787532791279,* “不错，所有诠释者都是平等的，但有一些要比另一些更平等。”
那个苹果也很好,https://img9.doubanio.com/view/subject/l/public/s34459226.jpg,栾颖新,59.80,9787572610035,东北女作家、90后历史学博士生栾颖新在巴黎六年的生活随感。因为旅行时看到被列为“瑕疵品”的苹果，作者展开了关于人生和自由的思考，由此写下这本书。本书由一些可爱、短小的篇章组成。栾颖新用轻松的语调和温暖的眼光，描绘着她所居住的巴黎，历数着在这座自由城市的收获。在此书中，她讨论的不止是一座城市，还有“我为何在巴黎”、“巴黎留学生涯”之外，更有“我在巴黎回望往昔”、“我从巴黎去往何处”。巴黎是文学的，也是生活的，每个人心中的巴黎都不同。在学术之外，颖新更愿意温柔地观察、真诚地记录生活。于她而言，巴黎是温柔之海，承托着她，让她自由地漂浮，做一只随心所欲的“苹果”。
有效的安慰,https://img9.doubanio.com/view/subject/l/public/s34414054.jpg,[法]克里斯托夫·安德烈,59.8,9787115602695,安慰是同频的陪伴。
几何学的力量,https://img2.doubanio.com/view/subject/l/public/s34462262.jpg,[美] 乔丹·艾伦伯格,79,9787521752847,在科学、经济学、信息技术、金融学、公共卫生等领域的现实问题中，
旧金山海湾景象,https://img2.doubanio.com/view/subject/l/public/s34465761.jpg,[波]切斯瓦夫·米沃什,68.00,9787559857729,☆文学纪念碑53 诺贝尔文学奖得主米沃什反思人类文明之作，兼具回忆录与玄思性质的散文集，关照个体在历史中的限度与无助
生命之道,https://img9.doubanio.com/view/subject/l/public/s34478064.jpg,[美]冯珠娣,40.00,9787214278814,在西方，中医向来被认为带有神秘主义和迷信色彩，其效验有赖于人们的盲信。冯珠娣教授以她对于今日中国社会、知识界和医学圈的扎实深入的了解，在此做出了一番关于中医简明而精确的论述，回答了此前长久萦绕的一些本体论、认识论和伦理上的问题，试图超越生物医学和西方中心主义的局限，在科学与人文的交汇点上重新认识传统中医的价值。
电影分镜艺术典藏,https://img1.doubanio.com/view/subject/l/public/s34459287.jpg,[英] 费奥纽拉·哈利根 编著,248.00,9787574002593,全世界影迷的终极收藏品
无钱幸福,https://img1.doubanio.com/view/subject/l/public/s34464340.jpg,[德]海德玛丽·施韦尔默,50,9787532791491,“我想改变的不是人，而是这个围绕金钱打转的世界。”
打碎哈姆雷特的镜子,https://img1.doubanio.com/view/subject/l/public/s34494848.jpg,[美]马文·卡尔森,30,9787305261657,哈姆雷特有一句著名的话：“戏剧表演就像举起镜子观照自然。”但是与镜子里的映像不同的是，戏剧中的形象是由真实的物体构成的，其中最瞩目的就是人的身体，其在映像的世界之外是独立的存在。在整个西方戏剧史中，有一些时候隐藏在幻觉之后的现实被展示出来。近年来，欧洲和北美戏剧开始唤起人们对其作品中真实元素的关注，即表演者的直接呈现——他们并不创造角色，他们甚至不是演员，而是作为自己出现在舞台上；文本不是由剧作家创作的，而是来自现实生活：有时候演员和表演者（跟观众）共处于真实的环境，其中包含有他们可以直接接触到的真实元素。
东京人（全两册）,https://img2.doubanio.com/view/subject/l/public/s34364512.jpg,[日]川端康成,136.00,9787515523859,诺贝尔文学奖得主、日本新感觉派文学大师川端康成——精选十卷集！
清代传统法秩序,https://img2.doubanio.com/view/subject/l/public/s34501382.jpg,[日]寺田浩明,98,9787559858092,日本著名法制史学者寺田浩明破解传统中国法之谜的扛鼎之作，以清代法为切入点，探索传统中国法秩序全貌的思想结晶。
植物妻子,https://img2.doubanio.com/view/subject/l/public/s34408921.jpg,[韩] 韩江,58,9787541165320,◆诺贝尔文学奖热门候选，亚洲首位布克国际文学奖得主韩江短篇小说集。荣膺意大利马拉帕蒂文学奖、西班牙圣克莱门特文学奖、入选国际都柏林文学奖短名单、挪威未来图书馆项目年度作家。
孤岛的来访者,https://img1.doubanio.com/view/subject/l/public/s34489948.jpg,[日] 方丈贵惠,49.00,9787513351850,◎第29届鲇川哲也奖获奖作《时空旅行者的沙漏》系列第二弹
大地中国,https://img9.doubanio.com/view/subject/l/public/s34475885.jpg,韩茂莉,69.00,9787549639359,◎ 编辑推荐
鸟山明〇作剧场,https://img9.doubanio.com/view/subject/l/public/s34497586.jpg,[日] 鸟山明,135.00,9787574001053,【编辑推荐】
屠海,https://img9.doubanio.com/view/subject/l/public/s34480394.jpg,法利·莫厄特,98,9787559856746,继《寂静的春天》之后重要的自然文学作品，记录16-20世纪超过50种北大西洋沿岸物种减少甚至灭绝的过程，掀起了世界范围内海洋生态保护的热潮。自由大地丛书
寂静连绵的山脉,https://img1.doubanio.com/view/subject/l/public/s34465378.jpg,彭剑斌,59,9787532183425,彭剑斌最新小说集。
致命地图,https://img1.doubanio.com/view/subject/l/public/s34407389.jpg,[英]桑德拉·亨佩尔,,9787559665225,【越是在我们以为安全的时候，病毒越可能卷土重来。】
藕香零拾,https://img2.doubanio.com/view/subject/l/public/s34464263.jpg,张旭东,58,9787532185856,本书为“六合丛书”最新一种。本集以人物为纲，收录关于近现代知识分子的随笔三十余篇，包括陈寅恪、陈垣、傅斯年、吕思勉、顾颉刚、杨绛等。所涉主题如陈寅恪的“恪”字究竟怎么读、陈寅恪与傅斯年的交往、顾颉刚在五六十年代的经历，大多有趣味而有意义。大部分文章此前发表于《读书》《中华读书报》等报刊，亦有几篇为首次刊布。
知其所止,https://img1.doubanio.com/view/subject/l/public/s34408359.jpg,潘星辉,89.00,9787108075161,本书是作者在上海交大历史系开设课程“中国文化史”的基础上重新结构撰写而成。全书取用思想史的视角，采用“典籍选讲”的方式，按照先秦儒家、道家、道教、佛教、理学、明清之际思想及清代三教混融的次第，选钞《论语》《孟子》《庄子》《抱朴子内篇》《佛遗教经》《佛说阿弥陀经》《坛经》《朱子语类》《语录》《传习录》《明夷待访录》《阅微草堂笔记》的部分内容，以学术笔记的形式，分设若干条目进行讨论：一方面贴近文本，在具体的语义、范畴辨析中，呈现经典的主旨与原貌；另一方面，又把对作者、著述、相关思想的阐绎，放置在时代思想的宏观视域中加以考察，试图在“总体史”的关照下，打通“文”“史”界划，探索古代思想的内在紧张及外在局限，并由此窥见中西文明的根源性差异。
家族血缘,https://img2.doubanio.com/view/subject/l/public/s34465552.jpg,[法] 米歇尔·普西,49.8,9787572602566,这是米歇尔·普西一本精彩的悬疑小说，以莫尔塞岛上两个犯人逃跑开篇，小说讲述了发生在岛上的一个关于宝藏的惊心动魄的故事：两个犯人逃跑后，警方追查，另一方面知晓宝藏秘密的让·雷米的儿子科林重返莫尔塞岛，试图解开父亲去世的谜团。案件交织，线索纠缠到一起，歹徒跨越十年的阴谋浮出水面——在科林继承土地之前得到宝藏。科林被歹徒欺骗并挟持去寻找宝藏，机智的科林一路上给同伴留下线索，在危急时分得救。真相最终揭开，所谓宝藏不过是一款优质葡萄酒和一片土地，但对科林来说，他找到了父亲留下来的满满的爱。小说情节跌宕起伏，双线叙事层层递进，引人入胜，跨越时间和生死的父子亲情极为感动人心，故事对于人性的揭示也让人深思。
剑桥第一次世界大战史,https://img9.doubanio.com/view/subject/l/public/s34409514.jpg,【美】杰伊·温特 主编,248.00,9787308233781,第3卷《民间社会》集中于描绘第一次世界大战期间，各个战场及后方的社会生活，并从整体上介绍战争期间各国的文化以及战争纪念活动。各章的作者从全球性的宏观视角出发，审视了战争期间的人口流动、家庭关系变迁、不同家庭成员的境遇、社会生产分工的变化、难民的产生和变动、病患及医疗技术的进展等等社会生活方面，此外，还从不同角度概述了各国的文化生活，包括战争期间的军人作家的活动，各国的宣传行为，电影、雕塑、悼念等活动。最后，本卷为三卷本做了总结，简要估算了第一次世界大战在各国造成的直接损失。当然，这场大战造成的间接损失，已经体现在各章具体的描绘之中。
约翰生传,https://img2.doubanio.com/view/subject/l/public/s34484682.jpg,[英] 詹姆斯·鲍斯威尔,698.00,9787532783168,★ 英国文学史上传记头把交椅，华语世界首个全译本
玛丽·居里和她的女儿们,https://img9.doubanio.com/view/subject/l/public/s34453776.jpg,[英] 伊莫金·格林伯格 著,68.00,9787556710409,还原“居里夫人”独立的女性身份，见证她如何突破女性困境。
镜影,https://img2.doubanio.com/view/subject/l/public/s34466763.jpg,[美] 布鲁斯·斯特林 编,59.00,9787569947038,作为科幻文学的重要流派，赛博朋克的出现可谓是给日渐消沉的新浪潮科幻一记重击，革新了科幻文学史。赛博朋克回归到硬科幻风格，以“赛博朋克掌门人”威廉•吉布森、帕特•卡迪根、布鲁斯•斯特林、鲁迪•拉克、约翰•雪利、刘易斯•夏纳为杰出代表，形成了一场势不可挡的文学运动。它汇集八十年代的文化浪潮，成为一种融合了技术与音乐、迷幻剂、时尚等等的独特亚文化。之后赛博朋克文化延伸到整个社会，是此前各种科幻流派都没有出现过的现象。
驶向现代性,https://img1.doubanio.com/view/subject/l/public/s34455779.jpg,张珺,78.00,9787218162621,【编辑推荐】
摇滚：一部历史,https://img9.doubanio.com/view/subject/l/public/s34493566.jpg,[美]埃德·沃德（Ed Ward）,,9787522808833,毒舌乐评人、摇滚历史学家埃德·沃德经典续作！
伊莎贝拉,https://img2.doubanio.com/view/subject/l/public/s34432553.jpg,[英] 约翰·济慈,98.00,9787559465191,后浪插图经典系列，名家名译名画
愤怒与宽恕,https://img1.doubanio.com/view/subject/l/public/s34471807.jpg,[美]玛莎·C.努斯鲍姆,128,9787300312248,许多人认为，如果面对不公不感到愤怒，就没有足够的动力去追求公正。没有愤怒，个人就不可能维护自身尊严，也不可能在受到伤害后找到真正的平静。 本书考察了在亲密关系、日常休闲、工作场所、刑事司法系统和社会变革运动中的愤怒，指出愤怒的核心观念既幼稚又有害。本书认为，从宽恕而来的“慷慨”精神，结合公正的社会福利制度，才是应对伤害的最佳途径。本书对“愤怒”和“宽恕”的深刻洞察和博学观点为解决个人问题和政治事件都提供了全新的视角。本书源自她2014年在牛津大学开设的哲学讲座。
依然如旧的月色,https://img2.doubanio.com/view/subject/l/public/s34408412.jpg,茅海建,79.00,9787108074607,本书初版于2014年。由几类文章汇编而成，长短不拘，比较轻松可读。增订本的部分篇目做了调整，有增有删。
长空飞渡,https://img2.doubanio.com/view/subject/l/public/s34452673.jpg,[英] 马克·凡霍纳克,68.00,9787522513362,◎ 编辑推荐
巡礼之年 （全三册）,https://img9.doubanio.com/view/subject/l/public/s34470366.jpg,周志文,108.00,9787552040432,【名人推荐】
寻找自己名字的猫,https://img2.doubanio.com/view/subject/l/public/s34450231.jpg,[日] 竹下文子  著,49.8,9787511060976,日本绘本4冠王，MOE绘本书店大奖、讲谈社绘本奖、LIBRO绘本大奖、未来屋绘本大奖。日本亚马逊绘本畅销榜第1名（2021.05）。
床，沙发，我的人生,https://img2.doubanio.com/view/subject/l/public/s34472372.jpg,[法] 罗曼·莫内里,49.80,9787521752113,※如果无所事事让你感到快乐，那就不算是虚度人生。
生而为人,https://img1.doubanio.com/view/subject/l/public/s34461040.jpg,毕啸南,49.80,9787572610332,《生而为人》收录九篇人性小说，在横跨百年的胶东大地上，游走着众多故事角色：消失的女儿、疯癫的木匠、绝恋的理发师……他们深陷在时代的逆境里，被生活的风浪所裹挟，饱含着生命的沧桑与情感，去接受命运的审判。
天体嗜好症,https://img1.doubanio.com/view/subject/l/public/s34415319.jpg,[日] 稻垣足穗,88,9787572609657,现今最先端的文学其实写于半世纪前？作者是来自未来的外星人？你有过“影像以超越文字的速度撞进眼睑”的阅读体验吗？被日本人被视为与谷崎润一郎、川端康成、三岛由纪夫同等才华的作家稻垣足穗“宇宙乡愁”代表作大结集！
妙不可言,https://img9.doubanio.com/view/subject/l/public/s34430336.jpg,【美】邦妮·加莫斯,68.00,9787559665713,孤绝冷静的伊丽莎白·佐特一直在反击“世界的偏见”。
波士顿的长电邮,https://img1.doubanio.com/view/subject/l/public/s34484880.jpg,刘小枫,68.00,9787208180444,本书是哲学学者刘小枫最新的著作，以文学的笔触展开，探讨中美两个国家之间文化政治差异的诸多问题。作者对中美两国不同的政治体制作出阐释，从历史和哲学的深层角度分析了美国的立国政策和国家政制。美利坚立国三百年，缘何在国内、国际政治中矛盾重重、四处埋雷，美国式的理念的本质为什么是通过帝国的扩张来实现“普世性”的诉求，刘小枫这本书的写作目的即是通过回顾美国建国以来的外交政策和美国政体的底色，从学理的意义上深层揭示美国政制的精神品质和文明底色。
久保田博二：摄影家,https://img9.doubanio.com/view/subject/l/public/s34451454.jpg,[日] 久保田博二,498.00,9787559664853,🎬玛格南大师、环球旅行者久保田博二的摄影生涯总结巨著，数百张照片，跨越亚欧大陆，长达万字的访谈，为我们提供看世界的多样可能性角度。
日本文化核心,https://img2.doubanio.com/view/subject/l/public/s34471002.jpg,[日]松冈正刚,68.00,9787553817002,“日本文化”是松冈正刚常年以来都在深耕的课题，作为当代日本文化研究的领军人物、编辑泰斗，松冈先生常年参与多种文化领域的观察、实践经验，也让他能够以多视角、多层次，去拆解日本文化的演变路径。本书正是“松冈日本论”的集大成之作。
万物有文,https://img1.doubanio.com/view/subject/l/public/s34469577.jpg,[法]莫里斯·皮亚尔-韦纳伊,178.00,9787559472533,在时间洪流中沉淀百年的植物与工艺之书
生命的时间轴,https://img2.doubanio.com/view/subject/l/public/s34476702.jpg,[英] 尼古拉斯·莫尼(Nicholas P. Money),59.00,9787521751963,⭐诗意，简洁，宏大，富有洞见⭐
现代数学的概念,https://img1.doubanio.com/view/subject/l/public/s34470457.jpg,[英] 伊恩·斯图尔特,88.00,9787100200219,在这本引人入胜的科普经典中，著名英国数学家斯图尔特用清晰流畅、幽默风趣的语言阐明了群、集合、子集、拓扑、布尔代数等“新数学”的基本概念，他认为理解这些概念是把握数学真正本质的最佳途径。此外，作者还对函数、对称、公理学、计数、拓扑学、超空间、线性代数、实分析、概率论、计算机、现代数学的应用等主题作了发人深省的讨论。读者无需任何高等数学背景，只需对代数、几何和三角学略知一二，便可读懂本书的大部分内容。读罢此书，你会更清楚地理解现代数学家对图形、函数和公式的看法，以及“新数学”的基本思想如何有助于领会数学的本质。
妈！这是我的人生,https://img9.doubanio.com/view/subject/l/public/s34383846.jpg,王食欲,69.80,9787115601063,什么是好的教育？这是个很难给出标准答案的问题。 但肯定不是“狂热”地激励孩子，本书以母女二人的亲身经历为蓝本，以双视角的创作方式，探讨教育的本质。
松弛感,https://img2.doubanio.com/view/subject/l/public/s34474081.jpg,[日] 加藤谛三,59.80,9787115610805,是时候卸下心灵的盔甲了！
雨中喷泉,https://img9.doubanio.com/view/subject/l/public/s34447236.jpg,[日]三岛由纪夫,49,9787521752137,为什么要火烧《金阁寺》？三岛美与暴烈之外的其他面目
把悲伤留给电影,https://img1.doubanio.com/view/subject/l/public/s34459220.jpg,陈德森 口述,68.00,9787542679222,成龙作序，深情推荐
博士学位论文：我们这样写,https://img9.doubanio.com/view/subject/l/public/s34480084.jpg,李修建,78.00,9787503973901,《博士学位论文：我们这样写》精选23位于近年内攻读完博士学位的学者的博士论文写作经验，这些学者来自北京大学、中国人民大学、北京师范大学、南京大学、中国艺术研究院等高校和科研单位，结合自身专业如文学、哲学、舞蹈学等和经验，谈论了博士论文写作的方法、遇到的困境与难题、个人感受和经验等。
厌女,https://img2.doubanio.com/view/subject/l/public/s34506002.jpg,[日]上野千鹤子,66,9787545219753,全新增订！
成瘾,https://img9.doubanio.com/view/subject/l/public/s34472995.jpg,[美]安娜·伦布克,59.00,9787513350068,有些东西，你为什么总是戒不掉？
亨丽埃塔与那场将人类学送上审判席的谋杀案,https://img2.doubanio.com/view/subject/l/public/s34504371.jpg,[美]吉尔·施梅勒,79.8,9787576027785,2017年度西南图书 （A Southwest Book of the Year 2017）
犬儒主义,https://img1.doubanio.com/view/subject/l/public/s34418457.jpg,[英]安斯加·艾伦,75,9787100215220,继《虚无主义》后，“交界译丛”又一力作！
谁是约翰·列侬,https://img2.doubanio.com/view/subject/l/public/s34407283.jpg,[英]莱斯莉-安·琼斯,128,9787559665492,如今是否还需要另一本关于约翰·列侬的书？是的，如果它是由莱斯莉-安·琼斯写的。
巫师与先知,https://img1.doubanio.com/view/subject/l/public/s34475528.jpg,[美]查尔斯·C·曼恩,118,9787521750300,当2050年到来时，地球预计将会有超过一百亿人口。这意味著将有一百亿张嘴需要吃饱，一百亿所可以居住的地方，两百亿双脚需要鞋子穿。但地球真的装得下那么多东西吗？就算装得下，我们究竟要花掉多少资源来满足这一百亿人？
爱尔兰神话全书,https://img9.doubanio.com/view/subject/l/public/s34348414.jpg,[爱尔兰] 玛丽·希尼,68.00,9787572604195,🔱「世界神话全书」之爱尔兰卷
战时笔记和其他,https://img9.doubanio.com/view/subject/l/public/s34395096.jpg,[法]玛格丽特·杜拉斯,69,9787521748697,★我希望在广阔的原野上向前行走，并能自由地思想。★
缔造的“中兴”,https://img1.doubanio.com/view/subject/l/public/s34472009.jpg,王晨,78.00,9787552040876,“圣君贤相”缔造的“盛世”
